Prüfe 118 OParl-Endpoints...

  [1/118] Stadt Bonn                                          [2/118] Stadt Aachen                                        [3/118] Stadt MÃ¼nster                                      [4/118] Stadt Leipzig                                       [5/118] Stadt KÃ¶ln                                         [6/118] Stadt Krefeld                                       [7/118] Stadt Wuppertal                                     [8/118] Landeshauptstadt DÃ¼sseldorf                        [9/118] Stadt Dresden                                       [10/118] Stadt Hagen                                         [11/118] MÃ¼nchen Transparent                                [12/118] Klingenstadt Solingen                               [13/118] Stadt Bergheim                                      [14/118] Stadt Willich                                       [15/118] Stadt Castrop-Rauxel                                [16/118] Stadt Freiburg                                      [17/118] Stadt Erftstadt                                     [18/118] Stadt Pulheim                                       [19/118] Stadt Rheda-WiedenbrÃ¼ck                            [20/118] Stadt Erkelenz                                      [21/118] Stadt Herford                                       [22/118] Stadt Ulm                                           [23/118] Stadt BrÃ¼hl                                        [24/118] Stadt Bad Kreuznach                                 [25/118] Stadt Pirmasens                                     [26/118] Stadt Goch                                          [27/118] Stadt JÃ¼lich                                       [28/118] Stadt Gronau                                        [29/118] Stadt Wesseling                                     [30/118] Kolpingstadt Kerpen                                 [31/118] Landkreis Ludwigslust-Parchim                       [32/118] Stadt Lahr/Schwarzwald                              [33/118] Stadt Emsdetten                                     [34/118] Landkreis MÃ¤rkisch-Oderland                        [35/118] Kreisverwaltung Euskirchen                          [36/118] Kreis GÃ¼tersloh                                    [37/118] Kreis Viersen                                       [38/118] Eschwege                                            [39/118] Regionalverband Ruhr                                [40/118] Stadt Enger                                         [41/118] Stadt Spenge                                        [42/118] Stadt Braunschweig                                  [43/118] Gemeinde Hiddenhausen                               [44/118] Stadt Vlotho                                        [45/118] Gemeinde Schwalmtal                                 [46/118] Gemeinde Kirchlengern                               [47/118] Gemeinde RÃ¶dinghausen                              [48/118] Gemeinde Aldenhoven                                 [49/118] Stadt Olpe                                          [50/118] Gemeinde Stemwede                                   [51/118] Gemeinde Ladbergen                                  [52/118] Gemeinde Nettersheim                                [53/118] Gemeinde Langenberg                                 [54/118] Gemeinde Weilerswist                                [55/118] Gemeinde Steinhagen                                 [56/118] Stadt Bad MÃ¼nstereifel                             [57/118] Stadt Rees                                          [58/118] Gemeinde Wachtendonk                                [59/118] Stadt Bedburg                                       [60/118] Aarbergen                                           [61/118] Leopoldshohe                                        [62/118] Kronberg im Taunus                                  [63/118] Stadt Bad Pyrmont                                   [64/118] Gemeinde Wallenhorst                                [65/118] Willingen                                           [66/118] Velen                                               [67/118] Gemeinde Schiffdorf                                 [68/118] Gemeinde Harsum                                     [69/118] Stadt Boppard                                       [70/118] Verbandsgemeinde Hagenbach                          [71/118] Amt Trave-Land                                      [72/118] Westerburg                                          [73/118] Stadt GroÃŸalmerode                                 [74/118] Verbandsgemeinde Weida-Land                         [75/118] Hessisch Lichtenau                                  [76/118] Amt Itzstedt                                        [77/118] Kreisstadt Homberg (Efze)                           [78/118] Stadt Parchim                                       [79/118] Gemeinde CÃ¶lbe                                     [80/118] Stadt Bleckede                                      [81/118] Herxheim                                            [82/118] Uplengen                                            [83/118] Gemeinde Waldbrunn im Westerwald                    [84/118] Gemeinde Lohfelden                                  [85/118] Stadt Rosbach                                       [86/118] Stadtverwaltung Ortenberg                           [87/118] Schmitten                                           [88/118] Homberg (Ohm)                                       [89/118] Schwarzenborn                                       [90/118] Gemeinde Fernwald                                   [91/118] Guxhagen                                            [92/118] Gemeinde Ehringshausen                              [93/118] Gemeinde GlashÃ¼tten                                [94/118] Emmelshausen                                        [95/118] Edenkoben                                           [96/118] Samtgemeinde SÃ¶gel                                 [97/118] Salzatal                                            [98/118] Enkenbach-Alsenborn                                 [99/118] Montabaur                                           [100/118] Gemeinde Inden                                      [101/118] Gemeinde HÃ¼rtgenwald                               [102/118] Rahden                                              [103/118] Gemeinde Kreuzau                                    [104/118] Gemeinde Merzenich                                  [105/118] Gemeinde Langerwehe                                 [106/118] Gemeinde NÃ¶rvenich                                 [107/118] Gemeinde Titz                                       [108/118] Gemeinde VettweiÃŸ                                  [109/118] Stadt Linnich                                       [110/118] OParl Mirror                                        [111/118] Politik bei Uns                                     [112/118] Gemeinde Kall                                       [113/118] Berlin Marzahn-Hellersdorf                          [114/118] Berlin Treptow-KÃ¶penick                            [115/118] Berlin Lichtenberg                                  [116/118] Berlin Steglitz-Zehlendorf                          [117/118] Berlin Reinickendorf                                [118/118] Berlin Pankow                                     

============================================================================================================================================
ERGEBNIS: 272 Bodies erreichbar, 22 Fehler
============================================================================================================================================

 Nr.  Status    Body-Name                                      Body-URL / Fehler
--------------------------------------------------------------------------------------------------------------------------------------------
   1  OK        Aachen                                         https://oparl.politik-bei-uns.de/body/5b92c3741d8f32e918458564
   2  OK        Abwasserbeirat Itzstedt / Kayhude / Nahe / HSE  https://www.itzstedt.sitzung-online.de/bi/oparl/1.0/bodies.asp?id=1000006
   3  OK        Aldenhoven                                     https://oparl.politik-bei-uns.de/body/5a428b9244875ce977202587
   4  OK        Amt Itzstedt                                   https://www.itzstedt.sitzung-online.de/bi/oparl/1.0/bodies.asp?id=1
   5  FEHLER    Amt Trave-Land                                 HTTP_404  (System: https://www.trave.sitzung-online.de/bi/oparl/1.0/system.asp)
   6  OK        Bad Münstereifel                               https://oparl.politik-bei-uns.de/body/5a425d0e44875ce977ea93fb
   7  OK        Bedburg                                        https://oparl.politik-bei-uns.de/body/5a42458944875ce977b6b484
   8  OK        Berlin Charlottenburg-Wilmersdorf              https://oparl.politik-bei-uns.de/body/5614dd6e1ae6a01178c354aa
   9  OK        Berlin Friedrichshain-Kreuzberg                https://oparl.politik-bei-uns.de/body/5614ddcd1ae6a01178c354ab
  10  OK        Berlin Lichtenberg                             https://oparl.politik-bei-uns.de/body/5614d7591ae6a01178c354a0
  11  FEHLER    Berlin Lichtenberg                             ERROR: The read operation timed out  (System: https://www.sitzungsdienst-lichtenberg.de/oi/oparl/1.0/system.asp)
  12  OK        Berlin Marzahn-Hellersdorf                     https://oparl.politik-bei-uns.de/body/5614dc981ae6a01178c354a7
  13  FEHLER    Berlin Marzahn-Hellersdorf                     HTTP_404  (System: https://www.sitzungsdienst-marzahn-hellersdorf.de/oi/oparl/1.1/system.asp)
  14  OK        Berlin Mitte                                   https://oparl.politik-bei-uns.de/body/5614dcb81ae6a01178c354a8
  15  OK        Berlin Neukölln                                https://oparl.politik-bei-uns.de/body/5614db111ae6a01178c354a6
  16  OK        Berlin Pankow                                  https://oparl.politik-bei-uns.de/body/5614daf51ae6a01178c354a5
  17  FEHLER    Berlin Pankow                                  BODY_FETCH_ERROR: The read operation timed out  (System: https://www.sitzungsdienst-pankow.de/oi/oparl/1.0/system.asp)
  18  OK        Berlin Reinickendorf                           https://oparl.politik-bei-uns.de/body/5614d96f1ae6a01178c354a1
  19  FEHLER    Berlin Reinickendorf                           ERROR: The read operation timed out  (System: https://www.sitzungsdienst-reinickendorf.de/oi/oparl/1.0/system.asp)
  20  OK        Berlin Spandau                                 https://oparl.politik-bei-uns.de/body/5614dd471ae6a01178c354a9
  21  OK        Berlin Steglitz Zehlendorf                     https://oparl.politik-bei-uns.de/body/5614da3f1ae6a01178c354a3
  22  FEHLER    Berlin Steglitz-Zehlendorf                     ERROR: The read operation timed out  (System: https://www.sitzungsdienst-steglitz-zehlendorf.de/oi/oparl/1.0/system.asp)
  23  OK        Berlin Tempelhof-Schöneberg                    https://oparl.politik-bei-uns.de/body/5614dac21ae6a01178c354a4
  24  OK        Berlin Treptow Köpenick                        https://oparl.politik-bei-uns.de/body/5614d9a71ae6a01178c354a2
  25  FEHLER    Berlin Treptow-KÃ¶penick                       ERROR: The read operation timed out  (System: https://www.sitzungsdienst-treptow-koepenick.de/oi/oparl/1.0/system.asp)
  26  OK        Bezirksausschuss 10: Moosach                   https://www.muenchen-transparent.de/oparl/v1.0/body/10
  27  OK        Bezirksausschuss 11: Milbertshofen-Am Hart     https://www.muenchen-transparent.de/oparl/v1.0/body/11
  28  OK        Bezirksausschuss 12: Schwabing-Freimann        https://www.muenchen-transparent.de/oparl/v1.0/body/12
  29  OK        Bezirksausschuss 13: Bogenhausen               https://www.muenchen-transparent.de/oparl/v1.0/body/13
  30  OK        Bezirksausschuss 14: Berg am Laim              https://www.muenchen-transparent.de/oparl/v1.0/body/14
  31  OK        Bezirksausschuss 15: Trudering-Riem            https://www.muenchen-transparent.de/oparl/v1.0/body/15
  32  OK        Bezirksausschuss 16: Ramersdorf-Perlach        https://www.muenchen-transparent.de/oparl/v1.0/body/16
  33  OK        Bezirksausschuss 17: Obergiesing-Fasangarten   https://www.muenchen-transparent.de/oparl/v1.0/body/17
  34  OK        Bezirksausschuss 18: Untergiesing-Harlaching   https://www.muenchen-transparent.de/oparl/v1.0/body/18
  35  OK        Bezirksausschuss 19: Thalkirchen-Obersendling-Forstenried-Fürstenried-Solln  https://www.muenchen-transparent.de/oparl/v1.0/body/19
  36  OK        Bezirksausschuss 1: Altstadt-Lehel             https://www.muenchen-transparent.de/oparl/v1.0/body/1
  37  OK        Bezirksausschuss 20: Hadern                    https://www.muenchen-transparent.de/oparl/v1.0/body/20
